area_m2,rooms,floor,total_floors,distance_center,year_built,condition,price_eur
36,4,17,24,24.96,1988,0,83332.0
160,2,12,21,18.03,1961,1,329391.0
138,2,29,29,7.72,2003,2,334980.0
99,2,23,29,22.5,1989,0,169597.0
98,4,1,22,2.99,2010,1,280178.0
175,2,5,13,23.35,2000,1,374865.0
35,6,6,19,17.9,2011,0,155003.0
146,3,9,14,3.77,1989,3,422427.0
56,6,6,20,2.85,1960,1,215940.0
37,5,25,25,22.65,1968,3,212180.0
115,3,4,13,9.14,1989,2,302257.0
196,2,9,17,26.73,1985,3,412439.0
153,5,1,4,22.98,2011,3,364355.0
157,2,21,23,21.1,1986,2,360380.0
149,2,15,16,8.72,2015,1,337058.0
162,6,12,15,21.41,1972,1,357691.0
112,3,6,17,28.47,1985,3,291258.0
43,1,1,9,3.2,2009,1,169248.0
171,3,14,19,10.12,1968,2,411813.0
101,3,10,23,7.42,1980,0,233497.0
110,6,12,12,12.1,2008,3,347262.0
87,5,5,6,22.4,1998,2,246173.0
53,2,8,13,14.49,2010,1,170307.0
187,1,8,8,17.34,1993,2,417066.0
161,4,11,13,9.77,2015,1,394693.0
136,1,10,20,4.67,2017,0,337024.0
92,2,1,6,8.37,2023,3,295435.0
168,1,3,23,25.86,1967,3,338082.0
118,1,4,9,18.27,1998,3,297023.0
100,6,16,28,11.65,1967,1,309787.0
101,1,1,23,23.8,1974,1,228819.0
61,1,2,10,2.4,1979,0,172774.0
36,6,13,18,7.99,2001,2,204084.0
120,2,5,6,7.29,1988,1,277492.0
180,5,1,5,29.57,2016,3,434185.0
31,1,15,29,21.33,1979,3,144926.0
175,1,3,25,18.72,2000,0,339434.0
169,1,6,7,0.65,2009,3,426182.0
70,5,9,10,5.94,2023,0,230437.0
134,4,7,8,19.25,1975,1,293228.0
49,3,9,14,11.7,2007,1,163242.0
157,2,7,11,27.77,1965,3,331964.0
146,1,12,12,23.06,1995,2,335944.0
84,4,11,17,13.7,1986,3,259775.0
32,2,4,8,22.61,2022,2,123425.0
195,4,21,27,29.27,2010,3,428359.0
100,5,14,23,14.1,2020,3,333499.0
181,6,21,24,19.45,2015,3,490950.0
142,3,4,7,27.6,1986,1,316461.0
160,1,20,22,7.84,2007,1,357723.0
157,2,2,26,26.65,1961,3,340378.0
55,6,1,7,3.38,1996,3,256830.0
85,4,3,24,19.63,1963,3,250398.0
104,4,8,13,23.59,2007,2,274303.0
110,3,18,25,18.63,2022,3,307823.0
27,1,4,16,15.12,2004,2,112976.0
118,6,4,25,18.71,2014,2,339753.0
47,5,7,7,4.97,1975,0,162571.0
154,6,10,13,6.86,2024,2,423283.0
143,6,7,10,8.46,1995,2,420961.0
186,2,5,9,18.13,2003,3,468124.0
154,2,5,11,13.54,2010,3,353463.0
86,2,1,13,7.71,2001,1,201928.0
195,6,2,6,26.54,1980,1,400403.0
94,4,20,22,11.53,1999,3,293685.0
78,3,7,18,13.66,2002,3,263702.0
183,6,19,26,12.59,2015,0,441305.0
87,4,16,22,5.87,1991,1,257813.0
33,6,3,7,22.08,1992,3,187115.0
104,6,1,4,13.73,1992,0,256526.0
164,1,10,14,0.98,1967,3,386620.0
54,3,2,16,28.94,1965,0,98240.0
103,5,5,9,24.57,1961,0,190350.0
43,5,22,24,21.85,2003,3,174636.0
144,1,14,19,26.14,1987,2,271954.0
106,2,18,23,27.25,2016,2,261504.0
79,4,1,6,10.46,2005,3,271604.0
61,5,5,25,18.52,1969,1,190455.0
122,1,3,8,18.46,1966,2,223024.0
141,4,5,15,8.39,1983,2,330538.0
190,2,3,15,7.05,2019,2,451988.0
99,2,25,25,3.86,1963,1,196792.0
49,4,2,10,19.95,1972,2,182093.0
170,3,7,9,23.54,1961,1,303452.0
133,4,8,12,22.95,1986,2,327910.0
146,2,8,13,9.83,2024,3,360179.0
37,5,2,8,6.56,2004,1,195028.0
76,1,3,7,13.88,1992,2,252781.0
158,6,6,9,16.63,1969,3,364287.0
170,1,5,16,27.61,1983,3,361755.0
98,5,9,12,26.31,1994,3,243661.0
165,3,1,13,27.52,1977,2,350098.0
172,3,2,23,25.58,2005,1,351232.0
90,1,7,9,28.96,2023,3,222584.0
182,5,18,28,14.23,1973,2,413834.0
72,1,2,24,1.9,1976,0,186130.0
63,4,7,7,2.97,1968,1,177846.0
143,5,1,11,12.01,2007,1,378627.0
135,6,8,8,8.1,1990,3,385113.0
45,5,8,10,5.51,1978,0,139690.0
170,2,13,13,28.62,1974,2,367595.0
56,5,6,6,6.26,1964,2,210716.0
165,5,1,3,28.8,1990,0,366987.0
21,2,12,15,22.94,2004,2,118556.0
164,1,5,22,19.41,1975,3,338991.0
162,6,6,11,20.44,1960,2,380602.0
161,1,7,27,10.28,1990,2,359913.0
140,4,7,13,19.57,2003,1,349699.0
105,2,25,28,6.01,1982,0,251543.0
147,1,4,9,28.16,1976,0,251821.0
70,5,2,18,9.4,1970,1,211202.0
161,1,8,24,8.03,2008,2,369904.0
120,5,4,4,21.48,2016,0,303827.0
103,5,16,29,19.87,2010,3,309893.0
111,1,8,13,13.81,1993,2,253358.0
122,2,7,16,19.16,2007,1,258607.0
26,5,6,20,5.21,1985,3,178840.0
45,4,13,21,20.36,1961,0,89610.0
64,1,2,3,8.48,1983,3,185167.0
40,6,25,27,8.55,2005,1,224322.0
99,2,13,20,5.28,2002,1,253875.0
140,1,30,30,10.31,2024,1,336297.0
138,6,14,16,10.27,2024,3,366048.0
105,1,2,20,13.9,1975,1,232540.0
174,4,6,15,6.12,1960,3,426652.0
122,6,11,27,6.19,1977,1,325096.0
34,4,1,26,16.48,2016,1,146751.0
158,4,6,28,4.3,2012,2,402275.0
124,3,13,17,20.82,1966,2,243736.0
134,1,9,25,28.35,1970,1,259360.0
122,4,2,13,13.09,1996,0,285956.0
120,6,5,15,27.08,2002,1,287223.0
36,1,7,24,3.4,2023,2,145089.0
121,6,1,5,1.77,2009,0,307169.0
163,3,3,22,21.78,1973,0,318934.0
75,4,3,3,22.95,1962,3,242502.0
129,1,16,19,25.37,2001,0,241333.0
25,4,8,16,2.18,1995,1,125504.0
82,2,10,16,23.42,2019,3,233658.0
99,2,15,16,11.61,1997,1,240678.0
197,5,14,16,9.45,1992,1,471823.0
58,1,1,14,5.6,1979,0,149941.0
70,3,15,15,29.88,1965,3,129019.0
93,4,2,18,2.38,2016,2,308158.0
199,1,1,24,24.9,2013,3,402397.0
174,2,8,18,19.37,1970,3,356095.0
26,3,15,20,22.18,2005,1,99511.0
62,4,3,26,21.5,1983,0,157937.0
168,6,9,30,25.82,1988,1,348493.0
30,6,2,6,5.92,2015,0,176428.0
174,2,9,22,0.52,2014,2,439286.0
70,1,9,9,18.16,1972,0,132444.0
186,1,3,8,10.94,1979,3,396115.0
73,4,6,25,4.15,2013,2,241111.0
98,1,1,4,5.99,2019,1,263829.0
139,2,6,26,10.29,1965,3,309310.0
42,6,4,24,2.57,2014,3,267406.0
120,6,18,30,2.18,1991,1,344440.0
111,6,9,21,27.52,1998,0,255741.0
161,2,14,27,9.71,1964,1,312432.0
200,4,5,6,29.48,2004,2,423133.0
140,4,16,27,28.95,2004,3,352635.0
94,2,2,7,4.71,2003,1,222233.0
93,4,5,11,21.59,2011,2,263057.0
95,4,2,6,18.22,2021,1,251988.0
167,3,12,14,20.87,2015,0,333208.0
78,5,8,23,3.34,2008,1,277036.0
50,5,2,10,6.06,2023,0,151717.0
80,4,20,26,2.76,2003,1,261998.0
24,5,9,19,18.32,2003,1,158346.0
39,5,2,20,29.6,1995,1,151889.0
36,4,21,29,20.32,2009,3,184153.0
159,2,4,15,21.47,1964,1,304616.0
150,5,11,12,29.55,1992,2,332876.0
146,5,25,30,20.5,1987,2,354547.0
103,6,7,18,1.69,2019,2,354351.0
149,1,12,20,26.08,1964,1,257934.0
49,3,7,11,11.26,2001,3,213282.0
183,6,6,9,0.63,1971,0,470701.0
110,4,1,7,15.46,2017,1,280354.0
189,6,3,9,28.14,2015,3,431373.0
47,1,2,8,8.09,1975,1,105527.0
110,1,17,23,15.0,2016,2,283608.0
146,5,1,4,5.63,1992,0,349329.0
109,3,11,20,2.2,2023,2,337063.0
100,4,22,29,2.88,2007,3,320469.0
50,3,23,24,21.95,1962,2,162691.0
88,3,5,14,25.99,1973,2,203693.0
